Times,Fold,T,Name Method,Name Function,SP,SE,Gmean,F1 Score,Accuracy,AUC,Ma tran nham lan
1,2,6,actual_hyper_lin,lin_center_own,0.9512195121951219,0.3,0.5341964560520189,0.22222222222222224,0.9292929292929293,0.625609756097561,"[[273  14]
 [  7   3]]"
1,2,7,actual_hyper_lin,lin_center_own,0.9512195121951219,0.3,0.5341964560520189,0.22222222222222224,0.9292929292929293,0.625609756097561,"[[273  14]
 [  7   3]]"
1,2,8,actual_hyper_lin,lin_center_own,0.9512195121951219,0.3,0.5341964560520189,0.22222222222222224,0.9292929292929293,0.625609756097561,"[[273  14]
 [  7   3]]"
1,2,9,actual_hyper_lin,lin_center_own,0.9512195121951219,0.3,0.5341964560520189,0.22222222222222224,0.9292929292929293,0.625609756097561,"[[273  14]
 [  7   3]]"
1,2,10,actual_hyper_lin,lin_center_own,0.9512195121951219,0.3,0.5341964560520189,0.22222222222222224,0.9292929292929293,0.625609756097561,"[[273  14]
 [  7   3]]"
1,2,1,actual_hyper_lin,exp,0.9477351916376306,0.3,0.533217176665652,0.21428571428571427,0.9259259259259259,0.6238675958188153,"[[272  15]
 [  7   3]]"
1,2,2,actual_hyper_lin,exp,0.9477351916376306,0.3,0.533217176665652,0.21428571428571427,0.9259259259259259,0.6238675958188153,"[[272  15]
 [  7   3]]"
1,2,3,actual_hyper_lin,exp,0.9512195121951219,0.3,0.5341964560520189,0.22222222222222224,0.9292929292929293,0.625609756097561,"[[273  14]
 [  7   3]]"
1,2,4,actual_hyper_lin,exp,0.9512195121951219,0.3,0.5341964560520189,0.22222222222222224,0.9292929292929293,0.625609756097561,"[[273  14]
 [  7   3]]"
1,2,5,actual_hyper_lin,exp,0.9512195121951219,0.3,0.5341964560520189,0.22222222222222224,0.9292929292929293,0.625609756097561,"[[273  14]
 [  7   3]]"
1,2,6,actual_hyper_lin,exp,0.9512195121951219,0.3,0.5341964560520189,0.22222222222222224,0.9292929292929293,0.625609756097561,"[[273  14]
 [  7   3]]"
1,2,7,actual_hyper_lin,exp,0.9512195121951219,0.3,0.5341964560520189,0.22222222222222224,0.9292929292929293,0.625609756097561,"[[273  14]
 [  7   3]]"
1,2,8,actual_hyper_lin,exp,0.9512195121951219,0.3,0.5341964560520189,0.22222222222222224,0.9292929292929293,0.625609756097561,"[[273  14]
 [  7   3]]"
1,2,9,actual_hyper_lin,exp,0.9512195121951219,0.3,0.5341964560520189,0.22222222222222224,0.9292929292929293,0.625609756097561,"[[273  14]
 [  7   3]]"
1,2,10,actual_hyper_lin,exp,0.9512195121951219,0.3,0.5341964560520189,0.22222222222222224,0.9292929292929293,0.625609756097561,"[[273  14]
 [  7   3]]"
1,2,1,distance_center_own_opposite_tam,func_own_opp_new_v2,0.33797909407665505,1.0,0.5813596942312522,0.09523809523809523,0.3602693602693603,0.6689895470383276,"[[ 97 190]
 [  0  10]]"
1,2,2,distance_center_own_opposite_tam,func_own_opp_new_v2,0.735191637630662,0.8,0.7669115399474242,0.1702127659574468,0.7373737373737373,0.7675958188153309,"[[211  76]
 [  2   8]]"
1,2,3,distance_center_own_opposite_tam,func_own_opp_new_v2,0.4076655052264808,0.9,0.6057218459852944,0.09523809523809523,0.42424242424242425,0.6538327526132404,"[[117 170]
 [  1   9]]"
1,2,4,distance_center_own_opposite_tam,func_own_opp_new_v2,0.47038327526132406,0.9,0.6506496351610378,0.10526315789473685,0.48484848484848486,0.685191637630662,"[[135 152]
 [  1   9]]"
1,2,5,distance_center_own_opposite_tam,func_own_opp_new_v2,0.5679442508710801,0.8,0.6740589000205132,0.11267605633802819,0.5757575757575758,0.6839721254355401,"[[163 124]
 [  2   8]]"
1,2,6,distance_center_own_opposite_tam,func_own_opp_new_v2,0.554006968641115,0.8,0.6657368661212116,0.1095890410958904,0.5622895622895623,0.6770034843205575,"[[159 128]
 [  2   8]]"
1,2,7,distance_center_own_opposite_tam,func_own_opp_new_v2,0.5609756097560976,0.8,0.6699108058576739,0.11111111111111112,0.569023569023569,0.6804878048780489,"[[161 126]
 [  2   8]]"
1,2,8,distance_center_own_opposite_tam,func_own_opp_new_v2,0.5574912891986062,0.8,0.6678270969037458,0.11034482758620691,0.5656565656565656,0.6787456445993032,"[[160 127]
 [  2   8]]"
1,2,9,distance_center_own_opposite_tam,func_own_opp_new_v2,0.5574912891986062,0.8,0.6678270969037458,0.11034482758620691,0.5656565656565656,0.6787456445993032,"[[160 127]
 [  2   8]]"
1,2,10,distance_center_own_opposite_tam,func_own_opp_new_v2,0.5470383275261324,0.8,0.6615365915963424,0.1081081081081081,0.5555555555555556,0.6735191637630662,"[[157 130]
 [  2   8]]"
1,3,None,SVM,SVM,1.0,0.0,0.0,0.0,0.9663299663299664,0.5,"[[287   0]
 [ 10   0]]"
1,3,None,WSVM,WSVM,1.0,0.0,0.0,0.0,0.9663299663299664,0.5,"[[287   0]
 [ 10   0]]"
1,3,None,own_class_center,lin_center_own,0.9686411149825784,0.4,0.6224599954961214,0.34782608695652173,0.9494949494949495,0.6843205574912892,"[[278   9]
 [  6   4]]"
1,3,None,own_class_center,exp,0.975609756097561,0.4,0.6246950475544243,0.380952380952381,0.9562289562289562,0.6878048780487804,"[[280   7]
 [  6   4]]"
1,3,None,estimated_hyper_lin,lin_center_own,0.9686411149825784,0.4,0.6224599954961214,0.34782608695652173,0.9494949494949495,0.6843205574912892,"[[278   9]
 [  6   4]]"
1,3,None,estimated_hyper_lin,exp,0.9651567944250871,0.5,0.6946786287288127,0.4,0.9494949494949495,0.7325783972125436,"[[277  10]
 [  5   5]]"
1,3,None,actual_hyper_lin,lin_center_own,0.9721254355400697,0.4,0.6235785228950945,0.3636363636363636,0.9528619528619529,0.6860627177700348,"[[279   8]
 [  6   4]]"
1,3,None,actual_hyper_lin,exp,0.9686411149825784,0.4,0.6224599954961214,0.34782608695652173,0.9494949494949495,0.6843205574912892,"[[278   9]
 [  6   4]]"
1,3,None,distance_center_own_opposite_tam,func_own_opp_new_v2,0.4912891986062718,0.9,0.6649513356221225,0.10909090909090909,0.5050505050505051,0.6956445993031359,"[[141 146]
 [  1   9]]"
1,3,1,own_class_center,lin_center_own,0.9686411149825784,0.4,0.6224599954961214,0.34782608695652173,0.9494949494949495,0.6843205574912892,"[[278   9]
 [  6   4]]"
1,3,2,own_class_center,lin_center_own,0.9686411149825784,0.4,0.6224599954961214,0.34782608695652173,0.9494949494949495,0.6843205574912892,"[[278   9]
 [  6   4]]"
1,3,3,own_class_center,lin_center_own,0.9651567944250871,0.4,0.6213394545415853,0.3333333333333333,0.9461279461279462,0.6825783972125435,"[[277  10]
 [  6   4]]"
1,3,4,own_class_center,lin_center_own,0.9651567944250871,0.4,0.6213394545415853,0.3333333333333333,0.9461279461279462,0.6825783972125435,"[[277  10]
 [  6   4]]"
1,3,5,own_class_center,lin_center_own,0.9651567944250871,0.4,0.6213394545415853,0.3333333333333333,0.9461279461279462,0.6825783972125435,"[[277  10]
 [  6   4]]"
1,3,6,own_class_center,lin_center_own,0.9651567944250871,0.4,0.6213394545415853,0.3333333333333333,0.9461279461279462,0.6825783972125435,"[[277  10]
 [  6   4]]"
1,3,7,own_class_center,lin_center_own,0.9686411149825784,0.4,0.6224599954961214,0.34782608695652173,0.9494949494949495,0.6843205574912892,"[[278   9]
 [  6   4]]"
1,3,8,own_class_center,lin_center_own,0.9651567944250871,0.4,0.6213394545415853,0.3333333333333333,0.9461279461279462,0.6825783972125435,"[[277  10]
 [  6   4]]"
1,3,9,own_class_center,lin_center_own,0.9651567944250871,0.4,0.6213394545415853,0.3333333333333333,0.9461279461279462,0.6825783972125435,"[[277  10]
 [  6   4]]"
1,3,10,own_class_center,lin_center_own,0.975609756097561,0.4,0.6246950475544243,0.380952380952381,0.9562289562289562,0.6878048780487804,"[[280   7]
 [  6   4]]"
1,3,1,own_class_center,exp,0.975609756097561,0.4,0.6246950475544243,0.380952380952381,0.9562289562289562,0.6878048780487804,"[[280   7]
 [  6   4]]"
1,3,2,own_class_center,exp,0.975609756097561,0.4,0.6246950475544243,0.380952380952381,0.9562289562289562,0.6878048780487804,"[[280   7]
 [  6   4]]"
1,3,3,own_class_center,exp,0.975609756097561,0.4,0.6246950475544243,0.380952380952381,0.9562289562289562,0.6878048780487804,"[[280   7]
 [  6   4]]"
1,3,4,own_class_center,exp,0.975609756097561,0.4,0.6246950475544243,0.380952380952381,0.9562289562289562,0.6878048780487804,"[[280   7]
 [  6   4]]"
1,3,5,own_class_center,exp,0.9721254355400697,0.4,0.6235785228950945,0.3636363636363636,0.9528619528619529,0.6860627177700348,"[[279   8]
 [  6   4]]"
1,3,6,own_class_center,exp,0.975609756097561,0.4,0.6246950475544243,0.380952380952381,0.9562289562289562,0.6878048780487804,"[[280   7]
 [  6   4]]"
1,3,7,own_class_center,exp,0.975609756097561,0.4,0.6246950475544243,0.380952380952381,0.9562289562289562,0.6878048780487804,"[[280   7]
 [  6   4]]"
1,3,8,own_class_center,exp,0.975609756097561,0.4,0.6246950475544243,0.380952380952381,0.9562289562289562,0.6878048780487804,"[[280   7]
 [  6   4]]"
1,3,9,own_class_center,exp,0.975609756097561,0.4,0.6246950475544243,0.380952380952381,0.9562289562289562,0.6878048780487804,"[[280   7]
 [  6   4]]"
1,3,10,own_class_center,exp,0.9790940766550522,0.4,0.6258095801935449,0.4000000000000001,0.9595959595959596,0.6895470383275261,"[[281   6]
 [  6   4]]"
1,3,1,estimated_hyper_lin,lin_center_own,0.9686411149825784,0.4,0.6224599954961214,0.34782608695652173,0.9494949494949495,0.6843205574912892,"[[278   9]
 [  6   4]]"
1,3,2,estimated_hyper_lin,lin_center_own,0.9686411149825784,0.4,0.6224599954961214,0.34782608695652173,0.9494949494949495,0.6843205574912892,"[[278   9]
 [  6   4]]"
1,3,3,estimated_hyper_lin,lin_center_own,0.9651567944250871,0.4,0.6213394545415853,0.3333333333333333,0.9461279461279462,0.6825783972125435,"[[277  10]
 [  6   4]]"
1,3,4,estimated_hyper_lin,lin_center_own,0.9651567944250871,0.4,0.6213394545415853,0.3333333333333333,0.9461279461279462,0.6825783972125435,"[[277  10]
 [  6   4]]"
1,3,5,estimated_hyper_lin,lin_center_own,0.9651567944250871,0.4,0.6213394545415853,0.3333333333333333,0.9461279461279462,0.6825783972125435,"[[277  10]
 [  6   4]]"
1,3,6,estimated_hyper_lin,lin_center_own,0.9651567944250871,0.4,0.6213394545415853,0.3333333333333333,0.9461279461279462,0.6825783972125435,"[[277  10]
 [  6   4]]"
1,3,7,estimated_hyper_lin,lin_center_own,0.9651567944250871,0.4,0.6213394545415853,0.3333333333333333,0.9461279461279462,0.6825783972125435,"[[277  10]
 [  6   4]]"
1,3,8,estimated_hyper_lin,lin_center_own,0.9651567944250871,0.4,0.6213394545415853,0.3333333333333333,0.9461279461279462,0.6825783972125435,"[[277  10]
 [  6   4]]"
1,3,9,estimated_hyper_lin,lin_center_own,0.9651567944250871,0.4,0.6213394545415853,0.3333333333333333,0.9461279461279462,0.6825783972125435,"[[277  10]
 [  6   4]]"
1,3,10,estimated_hyper_lin,lin_center_own,0.975609756097561,0.4,0.6246950475544243,0.380952380952381,0.9562289562289562,0.6878048780487804,"[[280   7]
 [  6   4]]"
1,3,1,estimated_hyper_lin,exp,0.9651567944250871,0.5,0.6946786287288127,0.4,0.9494949494949495,0.7325783972125436,"[[277  10]
 [  5   5]]"
1,3,2,estimated_hyper_lin,exp,0.975609756097561,0.4,0.6246950475544243,0.380952380952381,0.9562289562289562,0.6878048780487804,"[[280   7]
 [  6   4]]"
1,3,3,estimated_hyper_lin,exp,0.975609756097561,0.4,0.6246950475544243,0.380952380952381,0.9562289562289562,0.6878048780487804,"[[280   7]
 [  6   4]]"
1,3,4,estimated_hyper_lin,exp,0.975609756097561,0.4,0.6246950475544243,0.380952380952381,0.9562289562289562,0.6878048780487804,"[[280   7]
 [  6   4]]"
1,3,5,estimated_hyper_lin,exp,0.975609756097561,0.4,0.6246950475544243,0.380952380952381,0.9562289562289562,0.6878048780487804,"[[280   7]
 [  6   4]]"
1,3,6,estimated_hyper_lin,exp,0.975609756097561,0.4,0.6246950475544243,0.380952380952381,0.9562289562289562,0.6878048780487804,"[[280   7]
 [  6   4]]"
1,3,7,estimated_hyper_lin,exp,0.975609756097561,0.4,0.6246950475544243,0.380952380952381,0.9562289562289562,0.6878048780487804,"[[280   7]
 [  6   4]]"
1,3,8,estimated_hyper_lin,exp,0.975609756097561,0.4,0.6246950475544243,0.380952380952381,0.9562289562289562,0.6878048780487804,"[[280   7]
 [  6   4]]"
1,3,9,estimated_hyper_lin,exp,0.975609756097561,0.4,0.6246950475544243,0.380952380952381,0.9562289562289562,0.6878048780487804,"[[280   7]
 [  6   4]]"
1,3,10,estimated_hyper_lin,exp,0.9790940766550522,0.4,0.6258095801935449,0.4000000000000001,0.9595959595959596,0.6895470383275261,"[[281   6]
 [  6   4]]"
1,3,1,actual_hyper_lin,lin_center_own,0.975609756097561,0.4,0.6246950475544243,0.380952380952381,0.9562289562289562,0.6878048780487804,"[[280   7]
 [  6   4]]"
1,3,2,actual_hyper_lin,lin_center_own,0.9651567944250871,0.4,0.6213394545415853,0.3333333333333333,0.9461279461279462,0.6825783972125435,"[[277  10]
 [  6   4]]"
1,3,3,actual_hyper_lin,lin_center_own,0.9651567944250871,0.4,0.6213394545415853,0.3333333333333333,0.9461279461279462,0.6825783972125435,"[[277  10]
 [  6   4]]"
1,3,4,actual_hyper_lin,lin_center_own,0.9686411149825784,0.4,0.6224599954961214,0.34782608695652173,0.9494949494949495,0.6843205574912892,"[[278   9]
 [  6   4]]"
1,3,5,actual_hyper_lin,lin_center_own,0.9686411149825784,0.4,0.6224599954961214,0.34782608695652173,0.9494949494949495,0.6843205574912892,"[[278   9]
 [  6   4]]"
1,3,6,actual_hyper_lin,lin_center_own,0.9686411149825784,0.4,0.6224599954961214,0.34782608695652173,0.9494949494949495,0.6843205574912892,"[[278   9]
 [  6   4]]"
1,3,7,actual_hyper_lin,lin_center_own,0.9686411149825784,0.4,0.6224599954961214,0.34782608695652173,0.9494949494949495,0.6843205574912892,"[[278   9]
 [  6   4]]"
1,3,8,actual_hyper_lin,lin_center_own,0.9860627177700348,0.4,0.6280327118136554,0.4444444444444445,0.9663299663299664,0.6930313588850173,"[[283   4]
 [  6   4]]"
1,3,9,actual_hyper_lin,lin_center_own,0.9860627177700348,0.4,0.6280327118136554,0.4444444444444445,0.9663299663299664,0.6930313588850173,"[[283   4]
 [  6   4]]"
1,3,10,actual_hyper_lin,lin_center_own,0.9860627177700348,0.4,0.6280327118136554,0.4444444444444445,0.9663299663299664,0.6930313588850173,"[[283   4]
 [  6   4]]"
1,3,1,actual_hyper_lin,exp,0.9651567944250871,0.4,0.6213394545415853,0.3333333333333333,0.9461279461279462,0.6825783972125435,"[[277  10]
 [  6   4]]"
1,3,2,actual_hyper_lin,exp,0.9651567944250871,0.4,0.6213394545415853,0.3333333333333333,0.9461279461279462,0.6825783972125435,"[[277  10]
 [  6   4]]"
1,3,3,actual_hyper_lin,exp,0.9651567944250871,0.4,0.6213394545415853,0.3333333333333333,0.9461279461279462,0.6825783972125435,"[[277  10]
 [  6   4]]"
1,3,4,actual_hyper_lin,exp,0.9651567944250871,0.4,0.6213394545415853,0.3333333333333333,0.9461279461279462,0.6825783972125435,"[[277  10]
 [  6   4]]"
1,3,5,actual_hyper_lin,exp,0.9651567944250871,0.4,0.6213394545415853,0.3333333333333333,0.9461279461279462,0.6825783972125435,"[[277  10]
 [  6   4]]"
1,3,6,actual_hyper_lin,exp,0.9651567944250871,0.4,0.6213394545415853,0.3333333333333333,0.9461279461279462,0.6825783972125435,"[[277  10]
 [  6   4]]"
1,3,7,actual_hyper_lin,exp,0.9651567944250871,0.4,0.6213394545415853,0.3333333333333333,0.9461279461279462,0.6825783972125435,"[[277  10]
 [  6   4]]"
1,3,8,actual_hyper_lin,exp,0.9651567944250871,0.4,0.6213394545415853,0.3333333333333333,0.9461279461279462,0.6825783972125435,"[[277  10]
 [  6   4]]"
1,3,9,actual_hyper_lin,exp,0.9686411149825784,0.4,0.6224599954961214,0.34782608695652173,0.9494949494949495,0.6843205574912892,"[[278   9]
 [  6   4]]"
1,3,10,actual_hyper_lin,exp,0.9860627177700348,0.4,0.6280327118136554,0.4444444444444445,0.9663299663299664,0.6930313588850173,"[[283   4]
 [  6   4]]"
1,3,1,distance_center_own_opposite_tam,func_own_opp_new_v2,0.24390243902439024,0.9,0.4685212856658182,0.07627118644067797,0.265993265993266,0.5719512195121952,"[[ 70 217]
 [  1   9]]"
1,3,2,distance_center_own_opposite_tam,func_own_opp_new_v2,0.6933797909407665,0.8,0.7447844203208156,0.1509433962264151,0.696969696969697,0.7466898954703833,"[[199  88]
 [  2   8]]"
1,3,3,distance_center_own_opposite_tam,func_own_opp_new_v2,0.7979094076655052,0.8,0.79895402003645,0.2105263157894737,0.797979797979798,0.7989547038327527,"[[229  58]
 [  2   8]]"
1,3,4,distance_center_own_opposite_tam,func_own_opp_new_v2,0.2264808362369338,0.9,0.4514784076932588,0.07468879668049792,0.24915824915824916,0.5632404181184669,"[[ 65 222]
 [  1   9]]"
1,3,5,distance_center_own_opposite_tam,func_own_opp_new_v2,0.7804878048780488,0.8,0.7901836773196718,0.19753086419753088,0.7811447811447811,0.7902439024390244,"[[224  63]
 [  2   8]]"
1,3,6,distance_center_own_opposite_tam,func_own_opp_new_v2,0.3797909407665505,0.9,0.5846467708710067,0.09137055837563451,0.39730639730639733,0.6398954703832752,"[[109 178]
 [  1   9]]"
1,3,7,distance_center_own_opposite_tam,func_own_opp_new_v2,0.21951219512195122,0.9,0.44447831849231534,0.07407407407407408,0.24242424242424243,0.5597560975609757,"[[ 63 224]
 [  1   9]]"
1,3,8,distance_center_own_opposite_tam,func_own_opp_new_v2,0.313588850174216,0.9,0.5312532024908597,0.08333333333333334,0.3333333333333333,0.606794425087108,"[[ 90 197]
 [  1   9]]"
1,3,9,distance_center_own_opposite_tam,func_own_opp_new_v2,0.34146341463414637,0.9,0.5543618612158775,0.08653846153846154,0.3602693602693603,0.6207317073170732,"[[ 98 189]
 [  1   9]]"
1,3,10,distance_center_own_opposite_tam,func_own_opp_new_v2,0.3554006968641115,0.9,0.5655622221981419,0.08823529411764706,0.37373737373737376,0.6277003484320557,"[[102 185]
 [  1   9]]"
1,4,None,SVM,SVM,1.0,0.0,0.0,0.0,0.9629629629629629,0.5,"[[286   0]
 [ 11   0]]"
1,4,None,WSVM,WSVM,1.0,0.0,0.0,0.0,0.9629629629629629,0.5,"[[286   0]
 [ 11   0]]"
1,4,None,own_class_center,lin_center_own,1.0,0.0,0.0,0.0,0.9629629629629629,0.5,"[[286   0]
 [ 11   0]]"
1,4,None,own_class_center,exp,1.0,0.0,0.0,0.0,0.9629629629629629,0.5,"[[286   0]
 [ 11   0]]"
1,4,None,estimated_hyper_lin,lin_center_own,1.0,0.0,0.0,0.0,0.9629629629629629,0.5,"[[286   0]
 [ 11   0]]"
1,4,None,estimated_hyper_lin,exp,1.0,0.0,0.0,0.0,0.9629629629629629,0.5,"[[286   0]
 [ 11   0]]"
1,4,None,actual_hyper_lin,lin_center_own,0.4195804195804196,0.7272727272727273,0.5524032911365454,0.0864864864864865,0.43097643097643096,0.5734265734265734,"[[120 166]
 [  3   8]]"
1,4,None,actual_hyper_lin,exp,0.9545454545454546,0.7272727272727273,0.8331955809010618,0.5,0.9461279461279462,0.840909090909091,"[[273  13]
 [  3   8]]"
1,4,None,distance_center_own_opposite_tam,func_own_opp_new_v2,0.8531468531468531,0.5454545454545454,0.6821677425598432,0.20338983050847456,0.8417508417508418,0.6993006993006993,"[[244  42]
 [  5   6]]"
1,4,1,own_class_center,lin_center_own,0.9755244755244755,0.5454545454545454,0.7294547685614143,0.4999999999999999,0.9595959595959596,0.7604895104895104,"[[279   7]
 [  5   6]]"
1,4,2,own_class_center,lin_center_own,0.965034965034965,0.6363636363636364,0.7836537242734861,0.5,0.9528619528619529,0.8006993006993006,"[[276  10]
 [  4   7]]"
1,4,3,own_class_center,lin_center_own,0.9685314685314685,0.6363636363636364,0.785072103215557,0.5185185185185185,0.9562289562289562,0.8024475524475524,"[[277   9]
 [  4   7]]"
1,4,4,own_class_center,lin_center_own,0.9685314685314685,0.6363636363636364,0.785072103215557,0.5185185185185185,0.9562289562289562,0.8024475524475524,"[[277   9]
 [  4   7]]"
1,4,5,own_class_center,lin_center_own,0.9685314685314685,0.6363636363636364,0.785072103215557,0.5185185185185185,0.9562289562289562,0.8024475524475524,"[[277   9]
 [  4   7]]"
1,4,6,own_class_center,lin_center_own,0.9685314685314685,0.6363636363636364,0.785072103215557,0.5185185185185185,0.9562289562289562,0.8024475524475524,"[[277   9]
 [  4   7]]"
1,4,7,own_class_center,lin_center_own,0.9615384615384616,0.5454545454545454,0.7242068243779014,0.42857142857142855,0.9461279461279462,0.7534965034965035,"[[275  11]
 [  5   6]]"
1,4,8,own_class_center,lin_center_own,0.965034965034965,0.5454545454545454,0.7255223691940104,0.4444444444444444,0.9494949494949495,0.7552447552447552,"[[276  10]
 [  5   6]]"
1,4,9,own_class_center,lin_center_own,0.965034965034965,0.5454545454545454,0.7255223691940104,0.4444444444444444,0.9494949494949495,0.7552447552447552,"[[276  10]
 [  5   6]]"
1,4,10,own_class_center,lin_center_own,0.972027972027972,0.5454545454545454,0.7281463284612654,0.4799999999999999,0.9562289562289562,0.7587412587412588,"[[278   8]
 [  5   6]]"
1,4,1,own_class_center,exp,0.9755244755244755,0.5454545454545454,0.7294547685614143,0.4999999999999999,0.9595959595959596,0.7604895104895104,"[[279   7]
 [  5   6]]"
1,4,2,own_class_center,exp,0.9685314685314685,0.6363636363636364,0.785072103215557,0.5185185185185185,0.9562289562289562,0.8024475524475524,"[[277   9]
 [  4   7]]"
1,4,3,own_class_center,exp,0.9545454545454546,0.5454545454545454,0.721568539381252,0.39999999999999997,0.9393939393939394,0.75,"[[273  13]
 [  5   6]]"
1,4,4,own_class_center,exp,0.951048951048951,0.6363636363636364,0.7779543488208884,0.43749999999999994,0.9393939393939394,0.7937062937062936,"[[272  14]
 [  4   7]]"
1,4,5,own_class_center,exp,0.9545454545454546,0.5454545454545454,0.721568539381252,0.39999999999999997,0.9393939393939394,0.75,"[[273  13]
 [  5   6]]"
1,4,6,own_class_center,exp,0.965034965034965,0.45454545454545453,0.6623082793035846,0.3846153846153846,0.9461279461279462,0.7097902097902097,"[[276  10]
 [  6   5]]"
1,4,7,own_class_center,exp,0.9685314685314685,0.45454545454545453,0.663507028301293,0.4,0.9494949494949495,0.7115384615384616,"[[277   9]
 [  6   5]]"
1,4,8,own_class_center,exp,0.9755244755244755,0.36363636363636365,0.5955973244718206,0.36363636363636365,0.9528619528619529,0.6695804195804197,"[[279   7]
 [  7   4]]"
