Times,Fold,T,Name Method,Name Function,SP,SE,Gmean,F1 Score,Accuracy,AUC,Ma tran nham lan
1,4,9,own_class_center,exp,0.9755244755244755,0.36363636363636365,0.5955973244718206,0.36363636363636365,0.9528619528619529,0.6695804195804197,"[[279   7]
 [  7   4]]"
1,4,10,own_class_center,exp,0.972027972027972,0.36363636363636365,0.5945289876037002,0.34782608695652173,0.9494949494949495,0.6678321678321678,"[[278   8]
 [  7   4]]"
1,4,1,estimated_hyper_lin,lin_center_own,0.993006993006993,0.18181818181818182,0.42490790296400877,0.26666666666666666,0.9629629629629629,0.5874125874125875,"[[284   2]
 [  9   2]]"
1,4,2,estimated_hyper_lin,lin_center_own,0.9685314685314685,0.5454545454545454,0.7268355329276738,0.4615384615384615,0.9528619528619529,0.756993006993007,"[[277   9]
 [  5   6]]"
1,4,3,estimated_hyper_lin,lin_center_own,0.9685314685314685,0.6363636363636364,0.785072103215557,0.5185185185185185,0.9562289562289562,0.8024475524475524,"[[277   9]
 [  4   7]]"
1,4,4,estimated_hyper_lin,lin_center_own,0.965034965034965,0.6363636363636364,0.7836537242734861,0.5,0.9528619528619529,0.8006993006993006,"[[276  10]
 [  4   7]]"
1,4,5,estimated_hyper_lin,lin_center_own,0.9685314685314685,0.6363636363636364,0.785072103215557,0.5185185185185185,0.9562289562289562,0.8024475524475524,"[[277   9]
 [  4   7]]"
1,4,6,estimated_hyper_lin,lin_center_own,0.9685314685314685,0.6363636363636364,0.785072103215557,0.5185185185185185,0.9562289562289562,0.8024475524475524,"[[277   9]
 [  4   7]]"
1,4,7,estimated_hyper_lin,lin_center_own,0.965034965034965,0.5454545454545454,0.7255223691940104,0.4444444444444444,0.9494949494949495,0.7552447552447552,"[[276  10]
 [  5   6]]"
1,4,8,estimated_hyper_lin,lin_center_own,0.965034965034965,0.5454545454545454,0.7255223691940104,0.4444444444444444,0.9494949494949495,0.7552447552447552,"[[276  10]
 [  5   6]]"
1,4,9,estimated_hyper_lin,lin_center_own,0.9685314685314685,0.5454545454545454,0.7268355329276738,0.4615384615384615,0.9528619528619529,0.756993006993007,"[[277   9]
 [  5   6]]"
1,4,10,estimated_hyper_lin,lin_center_own,0.972027972027972,0.5454545454545454,0.7281463284612654,0.4799999999999999,0.9562289562289562,0.7587412587412588,"[[278   8]
 [  5   6]]"
1,4,1,estimated_hyper_lin,exp,1.0,0.0,0.0,0.0,0.9629629629629629,0.5,"[[286   0]
 [ 11   0]]"
1,4,2,estimated_hyper_lin,exp,1.0,0.0,0.0,0.0,0.9629629629629629,0.5,"[[286   0]
 [ 11   0]]"
1,4,3,estimated_hyper_lin,exp,1.0,0.0,0.0,0.0,0.9629629629629629,0.5,"[[286   0]
 [ 11   0]]"
1,4,4,estimated_hyper_lin,exp,0.972027972027972,0.5454545454545454,0.7281463284612654,0.4799999999999999,0.9562289562289562,0.7587412587412588,"[[278   8]
 [  5   6]]"
1,4,5,estimated_hyper_lin,exp,0.972027972027972,0.45454545454545453,0.6647036154380017,0.41666666666666663,0.9528619528619529,0.7132867132867133,"[[278   8]
 [  6   5]]"
1,4,6,estimated_hyper_lin,exp,0.965034965034965,0.45454545454545453,0.6623082793035846,0.3846153846153846,0.9461279461279462,0.7097902097902097,"[[276  10]
 [  6   5]]"
1,4,7,estimated_hyper_lin,exp,0.965034965034965,0.45454545454545453,0.6623082793035846,0.3846153846153846,0.9461279461279462,0.7097902097902097,"[[276  10]
 [  6   5]]"
1,4,8,estimated_hyper_lin,exp,0.9755244755244755,0.36363636363636365,0.5955973244718206,0.36363636363636365,0.9528619528619529,0.6695804195804197,"[[279   7]
 [  7   4]]"
1,4,9,estimated_hyper_lin,exp,0.9755244755244755,0.36363636363636365,0.5955973244718206,0.36363636363636365,0.9528619528619529,0.6695804195804197,"[[279   7]
 [  7   4]]"
1,4,10,estimated_hyper_lin,exp,0.972027972027972,0.36363636363636365,0.5945289876037002,0.34782608695652173,0.9494949494949495,0.6678321678321678,"[[278   8]
 [  7   4]]"
1,4,1,actual_hyper_lin,lin_center_own,0.479020979020979,0.5454545454545454,0.5111596329671186,0.07228915662650603,0.48148148148148145,0.5122377622377623,"[[137 149]
 [  5   6]]"
1,4,2,actual_hyper_lin,lin_center_own,0.3041958041958042,0.9090909090909091,0.5258722660285516,0.0909090909090909,0.3265993265993266,0.6066433566433567,"[[ 87 199]
 [  1  10]]"
1,4,3,actual_hyper_lin,lin_center_own,0.3076923076923077,0.09090909090909091,0.16724840200141816,0.009523809523809525,0.2996632996632997,0.19930069930069932,"[[ 88 198]
 [ 10   1]]"
1,4,4,actual_hyper_lin,lin_center_own,0.8636363636363636,0.0,0.0,0.0,0.8316498316498316,0.4318181818181818,"[[247  39]
 [ 11   0]]"
1,4,5,actual_hyper_lin,lin_center_own,0.8706293706293706,0.0,0.0,0.0,0.8383838383838383,0.4353146853146853,"[[249  37]
 [ 11   0]]"
1,4,6,actual_hyper_lin,lin_center_own,0.2902097902097902,0.09090909090909091,0.1624275475431739,0.009302325581395349,0.2828282828282828,0.19055944055944055,"[[ 83 203]
 [ 10   1]]"
1,4,7,actual_hyper_lin,lin_center_own,0.8671328671328671,0.0,0.0,0.0,0.835016835016835,0.43356643356643354,"[[248  38]
 [ 11   0]]"
1,4,8,actual_hyper_lin,lin_center_own,0.2902097902097902,0.09090909090909091,0.1624275475431739,0.009302325581395349,0.2828282828282828,0.19055944055944055,"[[ 83 203]
 [ 10   1]]"
1,4,9,actual_hyper_lin,lin_center_own,0.6818181818181818,0.18181818181818182,0.35208939510976517,0.03846153846153846,0.6632996632996633,0.4318181818181819,"[[195  91]
 [  9   2]]"
1,4,10,actual_hyper_lin,lin_center_own,0.8776223776223776,0.0,0.0,0.0,0.8451178451178452,0.4388111888111888,"[[251  35]
 [ 11   0]]"
1,4,1,actual_hyper_lin,exp,0.9545454545454546,0.7272727272727273,0.8331955809010618,0.5,0.9461279461279462,0.840909090909091,"[[273  13]
 [  3   8]]"
1,4,2,actual_hyper_lin,exp,0.9545454545454546,0.7272727272727273,0.8331955809010618,0.5,0.9461279461279462,0.840909090909091,"[[273  13]
 [  3   8]]"
1,4,3,actual_hyper_lin,exp,0.9545454545454546,0.7272727272727273,0.8331955809010618,0.5,0.9461279461279462,0.840909090909091,"[[273  13]
 [  3   8]]"
1,4,4,actual_hyper_lin,exp,0.9545454545454546,0.7272727272727273,0.8331955809010618,0.5,0.9461279461279462,0.840909090909091,"[[273  13]
 [  3   8]]"
1,4,5,actual_hyper_lin,exp,0.9545454545454546,0.7272727272727273,0.8331955809010618,0.5,0.9461279461279462,0.840909090909091,"[[273  13]
 [  3   8]]"
1,4,6,actual_hyper_lin,exp,0.9545454545454546,0.7272727272727273,0.8331955809010618,0.5,0.9461279461279462,0.840909090909091,"[[273  13]
 [  3   8]]"
1,4,7,actual_hyper_lin,exp,0.9545454545454546,0.7272727272727273,0.8331955809010618,0.5,0.9461279461279462,0.840909090909091,"[[273  13]
 [  3   8]]"
1,4,8,actual_hyper_lin,exp,0.9545454545454546,0.7272727272727273,0.8331955809010618,0.5,0.9461279461279462,0.840909090909091,"[[273  13]
 [  3   8]]"
1,4,9,actual_hyper_lin,exp,0.9545454545454546,0.7272727272727273,0.8331955809010618,0.5,0.9461279461279462,0.840909090909091,"[[273  13]
 [  3   8]]"
1,4,10,actual_hyper_lin,exp,0.958041958041958,0.6363636363636364,0.7808092367592219,0.4666666666666667,0.9461279461279462,0.7972027972027972,"[[274  12]
 [  4   7]]"
1,4,1,distance_center_own_opposite_tam,func_own_opp_new_v2,0.8531468531468531,0.8181818181818182,0.8354814441289459,0.2903225806451613,0.8518518518518519,0.8356643356643357,"[[244  42]
 [  2   9]]"
1,4,2,distance_center_own_opposite_tam,func_own_opp_new_v2,0.6608391608391608,0.9090909090909091,0.7750889455347343,0.16949152542372883,0.67003367003367,0.784965034965035,"[[189  97]
 [  1  10]]"
1,4,3,distance_center_own_opposite_tam,func_own_opp_new_v2,0.5804195804195804,0.9090909090909091,0.7263980754502316,0.14184397163120568,0.5925925925925926,0.7447552447552448,"[[166 120]
 [  1  10]]"
1,4,4,distance_center_own_opposite_tam,func_own_opp_new_v2,0.5454545454545454,0.9090909090909091,0.7041787902195303,0.1324503311258278,0.5589225589225589,0.7272727272727272,"[[156 130]
 [  1  10]]"
1,4,5,distance_center_own_opposite_tam,func_own_opp_new_v2,0.5664335664335665,0.9090909090909091,0.7175929248875694,0.13793103448275862,0.5791245791245792,0.7377622377622378,"[[162 124]
 [  1  10]]"
1,4,6,distance_center_own_opposite_tam,func_own_opp_new_v2,0.5664335664335665,0.9090909090909091,0.7175929248875694,0.13793103448275862,0.5791245791245792,0.7377622377622378,"[[162 124]
 [  1  10]]"
1,4,7,distance_center_own_opposite_tam,func_own_opp_new_v2,0.5629370629370629,0.9090909090909091,0.7153747034292034,0.136986301369863,0.5757575757575758,0.736013986013986,"[[161 125]
 [  1  10]]"
1,4,8,distance_center_own_opposite_tam,func_own_opp_new_v2,0.5664335664335665,0.9090909090909091,0.7175929248875694,0.13793103448275862,0.5791245791245792,0.7377622377622378,"[[162 124]
 [  1  10]]"
1,4,9,distance_center_own_opposite_tam,func_own_opp_new_v2,0.43006993006993005,0.09090909090909091,0.19773028693145026,0.011428571428571427,0.4175084175084175,0.26048951048951047,"[[123 163]
 [ 10   1]]"
1,4,10,distance_center_own_opposite_tam,func_own_opp_new_v2,0.5734265734265734,0.9090909090909091,0.7220089230288284,0.13986013986013987,0.5858585858585859,0.7412587412587412,"[[164 122]
 [  1  10]]"
1,5,None,SVM,SVM,1.0,0.0,0.0,0.0,0.9662162162162162,0.5,"[[286   0]
 [ 10   0]]"
1,5,None,WSVM,WSVM,1.0,0.0,0.0,0.0,0.9662162162162162,0.5,"[[286   0]
 [ 10   0]]"
1,5,None,own_class_center,lin_center_own,0.972027972027972,0.4,0.6235472626924031,0.3636363636363636,0.9527027027027027,0.686013986013986,"[[278   8]
 [  6   4]]"
1,5,None,own_class_center,exp,0.9755244755244755,0.2,0.441706797666614,0.2105263157894737,0.9493243243243243,0.5877622377622378,"[[279   7]
 [  8   2]]"
1,5,None,estimated_hyper_lin,lin_center_own,0.9790209790209791,0.4,0.6257862187747439,0.4000000000000001,0.9594594594594594,0.6895104895104895,"[[280   6]
 [  6   4]]"
1,5,None,estimated_hyper_lin,exp,0.9790209790209791,0.5,0.6996502622814412,0.47619047619047616,0.9628378378378378,0.7395104895104895,"[[280   6]
 [  5   5]]"
1,5,None,actual_hyper_lin,lin_center_own,0.9790209790209791,0.4,0.6257862187747439,0.4000000000000001,0.9594594594594594,0.6895104895104895,"[[280   6]
 [  6   4]]"
1,5,None,actual_hyper_lin,exp,0.972027972027972,0.4,0.6235472626924031,0.3636363636363636,0.9527027027027027,0.686013986013986,"[[278   8]
 [  6   4]]"
1,5,None,distance_center_own_opposite_tam,func_own_opp_new_v2,0.5314685314685315,0.8,0.6520543115223035,0.10526315789473684,0.5405405405405406,0.6657342657342658,"[[152 134]
 [  2   8]]"
1,5,1,own_class_center,lin_center_own,0.972027972027972,0.4,0.6235472626924031,0.3636363636363636,0.9527027027027027,0.686013986013986,"[[278   8]
 [  6   4]]"
1,5,2,own_class_center,lin_center_own,0.972027972027972,0.4,0.6235472626924031,0.3636363636363636,0.9527027027027027,0.686013986013986,"[[278   8]
 [  6   4]]"
1,5,3,own_class_center,lin_center_own,0.972027972027972,0.4,0.6235472626924031,0.3636363636363636,0.9527027027027027,0.686013986013986,"[[278   8]
 [  6   4]]"
1,5,4,own_class_center,lin_center_own,0.972027972027972,0.4,0.6235472626924031,0.3636363636363636,0.9527027027027027,0.686013986013986,"[[278   8]
 [  6   4]]"
1,5,5,own_class_center,lin_center_own,0.972027972027972,0.4,0.6235472626924031,0.3636363636363636,0.9527027027027027,0.686013986013986,"[[278   8]
 [  6   4]]"
1,5,6,own_class_center,lin_center_own,0.972027972027972,0.4,0.6235472626924031,0.3636363636363636,0.9527027027027027,0.686013986013986,"[[278   8]
 [  6   4]]"
1,5,7,own_class_center,lin_center_own,0.972027972027972,0.4,0.6235472626924031,0.3636363636363636,0.9527027027027027,0.686013986013986,"[[278   8]
 [  6   4]]"
1,5,8,own_class_center,lin_center_own,0.972027972027972,0.4,0.6235472626924031,0.3636363636363636,0.9527027027027027,0.686013986013986,"[[278   8]
 [  6   4]]"
1,5,9,own_class_center,lin_center_own,0.972027972027972,0.4,0.6235472626924031,0.3636363636363636,0.9527027027027027,0.686013986013986,"[[278   8]
 [  6   4]]"
1,5,10,own_class_center,lin_center_own,0.9755244755244755,0.4,0.6246677438525141,0.380952380952381,0.956081081081081,0.6877622377622378,"[[279   7]
 [  6   4]]"
1,5,1,own_class_center,exp,0.9755244755244755,0.2,0.441706797666614,0.2105263157894737,0.9493243243243243,0.5877622377622378,"[[279   7]
 [  8   2]]"
1,5,2,own_class_center,exp,0.9755244755244755,0.2,0.441706797666614,0.2105263157894737,0.9493243243243243,0.5877622377622378,"[[279   7]
 [  8   2]]"
1,5,3,own_class_center,exp,0.9755244755244755,0.2,0.441706797666614,0.2105263157894737,0.9493243243243243,0.5877622377622378,"[[279   7]
 [  8   2]]"
1,5,4,own_class_center,exp,0.9755244755244755,0.2,0.441706797666614,0.2105263157894737,0.9493243243243243,0.5877622377622378,"[[279   7]
 [  8   2]]"
1,5,5,own_class_center,exp,0.9755244755244755,0.2,0.441706797666614,0.2105263157894737,0.9493243243243243,0.5877622377622378,"[[279   7]
 [  8   2]]"
1,5,6,own_class_center,exp,0.9755244755244755,0.2,0.441706797666614,0.2105263157894737,0.9493243243243243,0.5877622377622378,"[[279   7]
 [  8   2]]"
1,5,7,own_class_center,exp,0.9755244755244755,0.2,0.441706797666614,0.2105263157894737,0.9493243243243243,0.5877622377622378,"[[279   7]
 [  8   2]]"
1,5,8,own_class_center,exp,0.9790209790209791,0.2,0.44249767886870983,0.22222222222222224,0.9527027027027027,0.5895104895104895,"[[280   6]
 [  8   2]]"
1,5,9,own_class_center,exp,0.9790209790209791,0.2,0.44249767886870983,0.22222222222222224,0.9527027027027027,0.5895104895104895,"[[280   6]
 [  8   2]]"
1,5,10,own_class_center,exp,0.9790209790209791,0.2,0.44249767886870983,0.22222222222222224,0.9527027027027027,0.5895104895104895,"[[280   6]
 [  8   2]]"
1,5,1,estimated_hyper_lin,lin_center_own,0.9790209790209791,0.4,0.6257862187747439,0.4000000000000001,0.9594594594594594,0.6895104895104895,"[[280   6]
 [  6   4]]"
1,5,2,estimated_hyper_lin,lin_center_own,0.9790209790209791,0.4,0.6257862187747439,0.4000000000000001,0.9594594594594594,0.6895104895104895,"[[280   6]
 [  6   4]]"
1,5,3,estimated_hyper_lin,lin_center_own,0.9825174825174825,0.4,0.6269026981972505,0.4210526315789474,0.9628378378378378,0.6912587412587412,"[[281   5]
 [  6   4]]"
1,5,4,estimated_hyper_lin,lin_center_own,0.9825174825174825,0.4,0.6269026981972505,0.4210526315789474,0.9628378378378378,0.6912587412587412,"[[281   5]
 [  6   4]]"
1,5,5,estimated_hyper_lin,lin_center_own,0.9825174825174825,0.4,0.6269026981972505,0.4210526315789474,0.9628378378378378,0.6912587412587412,"[[281   5]
 [  6   4]]"
1,5,6,estimated_hyper_lin,lin_center_own,0.9825174825174825,0.4,0.6269026981972505,0.4210526315789474,0.9628378378378378,0.6912587412587412,"[[281   5]
 [  6   4]]"
1,5,7,estimated_hyper_lin,lin_center_own,0.9825174825174825,0.5,0.7008985242235435,0.5,0.9662162162162162,0.7412587412587412,"[[281   5]
 [  5   5]]"
1,5,8,estimated_hyper_lin,lin_center_own,0.9825174825174825,0.5,0.7008985242235435,0.5,0.9662162162162162,0.7412587412587412,"[[281   5]
 [  5   5]]"
1,5,9,estimated_hyper_lin,lin_center_own,0.9825174825174825,0.5,0.7008985242235435,0.5,0.9662162162162162,0.7412587412587412,"[[281   5]
 [  5   5]]"
1,5,10,estimated_hyper_lin,lin_center_own,0.986013986013986,0.5,0.7021445670280395,0.5263157894736842,0.9695945945945946,0.7430069930069931,"[[282   4]
 [  5   5]]"
1,5,1,estimated_hyper_lin,exp,0.9790209790209791,0.5,0.6996502622814412,0.47619047619047616,0.9628378378378378,0.7395104895104895,"[[280   6]
 [  5   5]]"
1,5,2,estimated_hyper_lin,exp,0.9790209790209791,0.5,0.6996502622814412,0.47619047619047616,0.9628378378378378,0.7395104895104895,"[[280   6]
 [  5   5]]"
1,5,3,estimated_hyper_lin,exp,0.9790209790209791,0.5,0.6996502622814412,0.47619047619047616,0.9628378378378378,0.7395104895104895,"[[280   6]
 [  5   5]]"
1,5,4,estimated_hyper_lin,exp,0.9790209790209791,0.5,0.6996502622814412,0.47619047619047616,0.9628378378378378,0.7395104895104895,"[[280   6]
 [  5   5]]"
1,5,5,estimated_hyper_lin,exp,0.9790209790209791,0.5,0.6996502622814412,0.47619047619047616,0.9628378378378378,0.7395104895104895,"[[280   6]
 [  5   5]]"
1,5,6,estimated_hyper_lin,exp,0.9790209790209791,0.5,0.6996502622814412,0.47619047619047616,0.9628378378378378,0.7395104895104895,"[[280   6]
 [  5   5]]"
1,5,7,estimated_hyper_lin,exp,0.9825174825174825,0.5,0.7008985242235435,0.5,0.9662162162162162,0.7412587412587412,"[[281   5]
 [  5   5]]"
1,5,8,estimated_hyper_lin,exp,0.9825174825174825,0.5,0.7008985242235435,0.5,0.9662162162162162,0.7412587412587412,"[[281   5]
 [  5   5]]"
1,5,9,estimated_hyper_lin,exp,0.9825174825174825,0.5,0.7008985242235435,0.5,0.9662162162162162,0.7412587412587412,"[[281   5]
 [  5   5]]"
1,5,10,estimated_hyper_lin,exp,0.9825174825174825,0.5,0.7008985242235435,0.5,0.9662162162162162,0.7412587412587412,"[[281   5]
 [  5   5]]"
1,5,1,actual_hyper_lin,lin_center_own,0.9790209790209791,0.4,0.6257862187747439,0.4000000000000001,0.9594594594594594,0.6895104895104895,"[[280   6]
 [  6   4]]"
1,5,2,actual_hyper_lin,lin_center_own,0.9790209790209791,0.4,0.6257862187747439,0.4000000000000001,0.9594594594594594,0.6895104895104895,"[[280   6]
 [  6   4]]"
1,5,3,actual_hyper_lin,lin_center_own,0.9790209790209791,0.4,0.6257862187747439,0.4000000000000001,0.9594594594594594,0.6895104895104895,"[[280   6]
 [  6   4]]"
1,5,4,actual_hyper_lin,lin_center_own,0.9790209790209791,0.4,0.6257862187747439,0.4000000000000001,0.9594594594594594,0.6895104895104895,"[[280   6]
 [  6   4]]"
1,5,5,actual_hyper_lin,lin_center_own,0.9790209790209791,0.4,0.6257862187747439,0.4000000000000001,0.9594594594594594,0.6895104895104895,"[[280   6]
 [  6   4]]"
1,5,6,actual_hyper_lin,lin_center_own,0.9790209790209791,0.4,0.6257862187747439,0.4000000000000001,0.9594594594594594,0.6895104895104895,"[[280   6]
 [  6   4]]"
1,5,7,actual_hyper_lin,lin_center_own,0.9790209790209791,0.4,0.6257862187747439,0.4000000000000001,0.9594594594594594,0.6895104895104895,"[[280   6]
 [  6   4]]"
1,5,8,actual_hyper_lin,lin_center_own,0.9790209790209791,0.4,0.6257862187747439,0.4000000000000001,0.9594594594594594,0.6895104895104895,"[[280   6]
 [  6   4]]"
1,5,9,actual_hyper_lin,lin_center_own,0.9790209790209791,0.4,0.6257862187747439,0.4000000000000001,0.9594594594594594,0.6895104895104895,"[[280   6]
 [  6   4]]"
1,5,10,actual_hyper_lin,lin_center_own,0.9790209790209791,0.4,0.6257862187747439,0.4000000000000001,0.9594594594594594,0.6895104895104895,"[[280   6]
 [  6   4]]"
1,5,1,actual_hyper_lin,exp,0.972027972027972,0.4,0.6235472626924031,0.3636363636363636,0.9527027027027027,0.686013986013986,"[[278   8]
 [  6   4]]"
1,5,2,actual_hyper_lin,exp,0.972027972027972,0.4,0.6235472626924031,0.3636363636363636,0.9527027027027027,0.686013986013986,"[[278   8]
 [  6   4]]"
1,5,3,actual_hyper_lin,exp,0.972027972027972,0.4,0.6235472626924031,0.3636363636363636,0.9527027027027027,0.686013986013986,"[[278   8]
 [  6   4]]"
1,5,4,actual_hyper_lin,exp,0.972027972027972,0.4,0.6235472626924031,0.3636363636363636,0.9527027027027027,0.686013986013986,"[[278   8]
 [  6   4]]"
1,5,5,actual_hyper_lin,exp,0.972027972027972,0.4,0.6235472626924031,0.3636363636363636,0.9527027027027027,0.686013986013986,"[[278   8]
 [  6   4]]"
1,5,6,actual_hyper_lin,exp,0.972027972027972,0.4,0.6235472626924031,0.3636363636363636,0.9527027027027027,0.686013986013986,"[[278   8]
 [  6   4]]"
1,5,7,actual_hyper_lin,exp,0.972027972027972,0.4,0.6235472626924031,0.3636363636363636,0.9527027027027027,0.686013986013986,"[[278   8]
 [  6   4]]"
1,5,8,actual_hyper_lin,exp,0.9755244755244755,0.4,0.6246677438525141,0.380952380952381,0.956081081081081,0.6877622377622378,"[[279   7]
 [  6   4]]"
1,5,9,actual_hyper_lin,exp,0.9755244755244755,0.4,0.6246677438525141,0.380952380952381,0.956081081081081,0.6877622377622378,"[[279   7]
 [  6   4]]"
1,5,10,actual_hyper_lin,exp,0.9825174825174825,0.4,0.6269026981972505,0.4210526315789474,0.9628378378378378,0.6912587412587412,"[[281   5]
 [  6   4]]"
1,5,1,distance_center_own_opposite_tam,func_own_opp_new_v2,0.8741258741258742,0.7,0.7822327734684298,0.2641509433962264,0.8682432432432432,0.7870629370629371,"[[250  36]
 [  3   7]]"
1,5,2,distance_center_own_opposite_tam,func_own_opp_new_v2,0.8741258741258742,0.7,0.7822327734684298,0.2641509433962264,0.8682432432432432,0.7870629370629371,"[[250  36]
 [  3   7]]"
1,5,3,distance_center_own_opposite_tam,func_own_opp_new_v2,0.8671328671328671,0.7,0.7790975593550572,0.2545454545454545,0.8614864864864865,0.7835664335664335,"[[248  38]
 [  3   7]]"
1,5,4,distance_center_own_opposite_tam,func_own_opp_new_v2,0.8741258741258742,0.6,0.7242068243779014,0.23076923076923073,0.8648648648648649,0.7370629370629371,"[[250  36]
 [  4   6]]"
1,5,5,distance_center_own_opposite_tam,func_own_opp_new_v2,0.4370629370629371,0.9,0.6271815075053181,0.09999999999999999,0.4527027027027027,0.6685314685314685,"[[125 161]
 [  1   9]]"
1,5,6,distance_center_own_opposite_tam,func_own_opp_new_v2,0.5769230769230769,0.9,0.7205766921228921,0.1285714285714286,0.5878378378378378,0.7384615384615384,"[[165 121]
 [  1   9]]"
1,5,7,distance_center_own_opposite_tam,func_own_opp_new_v2,0.5979020979020979,0.9,0.7335611004625914,0.13432835820895522,0.6081081081081081,0.7489510489510489,"[[171 115]
 [  1   9]]"
1,5,8,distance_center_own_opposite_tam,func_own_opp_new_v2,0.527972027972028,0.9,0.6893292574487356,0.11688311688311688,0.5405405405405406,0.7139860139860139,"[[151 135]
 [  1   9]]"
1,5,9,distance_center_own_opposite_tam,func_own_opp_new_v2,0.5699300699300699,0.9,0.7161962461065143,0.1267605633802817,0.581081081081081,0.734965034965035,"[[163 123]
 [  1   9]]"
1,5,10,distance_center_own_opposite_tam,func_own_opp_new_v2,0.5699300699300699,0.9,0.7161962461065143,0.1267605633802817,0.581081081081081,0.734965034965035,"[[163 123]
 [  1   9]]"
